,V64,V72,Class
2522,0.09090909090909093,0.0,0
701,0.12121212121212123,0.0,0
1485,0.40404040404040403,0.0,0
134,0.42424242424242425,0.0,0
61,0.24242424242424243,0.0,0
2396,0.0202020202020202,0.0,0
605,0.010101010101010102,0.0,1
1542,0.393939393939394,0.0,0
1895,0.030303030303030304,0.0,0
655,0.1414141414141414,0.024697336561743343,0
772,0.030303030303030304,0.0024213075060532693,0
1042,0.10101010101010102,0.0,0
2510,0.12121212121212123,0.0,0
995,0.15151515151515152,0.04067796610169492,0
1652,0.8080808080808083,0.0,0
1631,0.6666666666666669,0.0,0
1041,0.0202020202020202,0.0,0
296,0.08080808080808081,0.0,0
573,0.20202020202020202,0.0,0
535,0.7070707070707071,0.05181598062953996,0
1083,0.2976929292929293,0.023244552058111382,0
1676,0.2976929292929293,0.0,0
1856,0.41414141414141414,0.0,0
970,0.7878787878787881,0.0014527845036319614,0
2109,0.0202020202020202,0.0,0
562,0.46464646464646464,0.0,0
634,0.8585858585858587,0.0,0
1822,0.11111111111111112,0.0,0
2394,0.09090909090909093,0.0,0
846,0.060606060606060615,0.0,0
1300,0.3434343434343434,0.049394673123486686,1
775,0.09090909090909093,0.0,0
1005,0.22222222222222224,0.0062953995157385,0
1696,0.1414141414141414,0.0,1
1369,0.030303030303030304,0.0,0
1404,0.5454545454545456,0.0,1
1179,0.29292929292929293,0.0,0
216,0.11111111111111112,0.007263922518159807,0
779,0.1414141414141414,0.0014527845036319614,0
31,0.5757575757575758,0.012106537530266345,0
131,0.20202020202020202,0.0,1
2114,0.24242424242424243,0.0,0
1409,0.29292929292929293,0.0,0
66,0.23232323232323232,0.0024213075060532693,0
630,0.0202020202020202,0.0,0
1319,0.0202020202020202,0.0038740920096852305,0
1185,0.26262626262626265,0.0,0
1195,0.1414141414141414,0.023244552058111382,0
1920,0.060606060606060615,0.0,1
204,0.2976929292929293,0.0,0
2473,0.10101010101010102,0.21791767554479421,0
1492,0.10101010101010102,0.0,0
254,0.6161616161616162,0.0,0
311,0.8484848484848485,0.2474576271186441,0
1540,0.5151515151515152,0.0,0
1901,0.37373737373737376,0.0,0
1884,0.1414141414141414,0.009685230024213077,0
101,0.2976929292929293,0.0,0
850,0.5050505050505052,0.0,0
260,0.35353535353535354,0.0,0
1445,0.16161616161616163,0.0,0
1577,0.12121212121212123,0.0,0
1130,0.20202020202020202,0.0,0
1180,0.48484848484848486,0.0,0
1754,0.2976929292929293,0.0,0
86,0.060606060606060615,0.0,0
2309,0.19191919191919193,0.0,0
1471,0.07070707070707072,0.028087167070217918,0
1516,0.04040404040404041,0.0,0
611,0.2976929292929293,0.0,0
1773,0.2828282828282828,0.0,0
1060,0.08080808080808081,0.0014527845036319614,0
478,0.36363636363636365,0.0,1
600,0.6363636363636365,0.0,0
778,0.5858585858585859,0.0,0
2415,0.9191919191919193,0.0,0
909,0.30303030303030304,0.0,0
1037,0.595959595959596,0.1070217917675545,0
2387,0.04040404040404041,0.0,0
702,0.1414141414141414,0.0,0
54,0.24242424242424243,0.0,0
114,0.12121212121212123,0.0,1
1278,0.46464646464646464,0.0,0
720,0.2976929292929293,0.0014527845036319614,0
2312,0.32323232323232326,0.0,0
1205,0.08080808080808081,0.0,0
20,0.010101010101010102,0.03196125907990315,0
1017,0.13131313131313133,0.0,0
1851,0.18181818181818182,0.0,0
1997,0.29292929292929293,0.0,0
1051,0.09090909090909093,0.0,0
2393,0.10101010101010102,0.0,0
1924,0.04040404040404041,0.0014527845036319614,0
831,0.010101010101010102,0.0,0
312,0.8484848484848485,0.17239709443099277,0
1807,0.07070707070707072,0.0,0
2220,0.060606060606060615,0.0711864406779661,0
1280,0.30303030303030304,0.0,0
1182,0.2828282828282828,0.0,0
218,0.15151515151515152,0.0,0
1089,0.6161616161616162,0.007263922518159807,0
1022,0.10101010101010102,0.012106537530266345,0
1067,0.04040404040404041,0.0,0
250,0.2976929292929293,0.06876513317191284,0
1353,0.030303030303030304,0.0,0
450,0.18181818181818182,0.0,0
1829,0.27272727272727276,0.12058111380145281,0
988,0.050505050505050504,0.0,0
1663,0.36363636363636365,0.0,0
781,0.1414141414141414,0.0,0
2529,0.060606060606060615,0.0,0
397,0.08080808080808081,0.0,0
533,0.9191919191919193,0.023244552058111382,0
192,0.2976929292929293,0.008716707021791769,0
2303,0.41414141414141414,0.0,0
614,0.1717171717171717,0.0,1
2398,0.42424242424242425,0.008716707021791769,0
882,0.2828282828282828,0.0024213075060532693,0
2260,0.030303030303030304,0.0,0
1391,0.21212121212121213,0.0,0
550,0.7979797979797981,0.0,0
949,0.1717171717171717,0.0,0
2217,0.08080808080808081,0.0,0
1805,0.0202020202020202,0.0,0
1904,0.09090909090909093,0.0,0
1032,0.04040404040404041,0.0,0
1356,0.030303030303030304,0.0,0
2156,0.13131313131313133,0.0,0
156,0.7272727272727273,0.0,0
2032,0.32323232323232326,0.0,0
42,0.1717171717171717,0.0,0
471,0.33333333333333337,0.0,0
277,0.2976929292929293,0.0,1
372,0.20202020202020202,0.020823244552058112,0
112,0.13131313131313133,0.0,1
